Апостолівський район   (центр - м Апостолове)
"
Об’єднані  територіальні громади
 Роздорська селищна рада
1079 смт Роздори
1080 с Гострий Камінь
1081 с Нововознесенка
1082 с Роздолля
 Старовишневецька сільська рада
1083 с Старовишневецьке
1084 с-ще Вишневецьке
1085 с Водяне
1086 с Катражка
1087 с Новопавлоградське
1088 с Парне
Солонянський район   (центр - смт Солоне)
Башмачанська сільська рада
1089 с Башмачка
1090 с Кам'яно-Зубилівка
1091 с Любимівка
1092 с Любов
1093 с Панькове
1094 с Перше Травня
1095 с Широкополе
Березнуватівська сільська рада
1096 с Березнуватівка
1097 с Грушівка
1098 с Костянтинівка
1099 с Межове
Військова сільська рада
1100 с Військове
1101 с Вовніги
1102 с Гроза
1103 с Калинівка
1104 с Петро-Свистунове
Іверська. сільська рада
1105 с Іверське
1106 с Ганно-Мусіївка
1107 с Кашкарівка
1108 с Мала Калинівка
1109 с Миколо-Мусіївка
1110 с Миропіль
1111 с Олександрівка
1112 с Осипенко
1113 с Розтання
Микільська сільська рада
1114 с Микільське-на-Дніпрі
1115 с Звонецьке
1116 с Звонецький Хутір
1117 с Олексіївка
1118 с Оріхове
Олександропільська сільська рада
1119 с Олександропіль
1120 с Бутовичівка
1121 с Вільне
1122 с Гаркушине
1123 с Долинське
1124 с Кринички
1125 с Михайлівка
1126 с Новоандріївка
1127 с Петриківка
1128 с-ще Тихе
Письмечівська сільська рада
1129 с Письмечеве
1130 с Безбородькове
1131 с Круте
1132 с Пшеничне
1133 с Стародніпровське
район
