Білогірський район   (центр - смт Білогір'я)
Решнівецька сільська рада
1049 с Решнівка
Самчиківська сільська рада
1050 с Самчики
1051 с Степок
Самчинецька сільська рада
1052 с Самчинці
1053 с Семиреньки
Сахновецька сільська рада
1054 с Сахнівці
1055 с Киселі
1056 с Красносілка
1057 с Немирівка
Сербинівська сільська рада
1058 с Сербинівка
1059 с Йосипівка
1060 с Калинівка
1061 с Левківка
Сковородківська сільська рада
1062 с Сковородки
1063 с Веселе
1064 с Круглики
Староостропільська сільська рада
1065 с Старий Остропіль
1066 с Райки
Стецьківська сільська рада
1067 с Стецьки
1068 с Дубина
1069 с Костянець
1070 с Кучівка
1071 с Прохорівка
Чорнянська сільська рада
1072 с Чорна
1073 с Лісове
1074 с Шевченка
Старосинявський район   (центр - смт Стара Синява)
"
Об’єднані  територіальні громади


Старосинявська селищна територіальна громада
 ОМС - Старосинявська селищна рада ТГ"
1075 смт Стара Синява
1076 с  Хутір Дашківський
1077 с Адампіль
1078 с Бабине
1079 с Буглаї
1080 с Вишневе
1081 с Гончариха
1082 с Гречана
1083 с Дашківці
1084 с Дубова
1085 с Залісся
1086 с Заставці
1087 с Іванківці
1088 с Івки
1089 с Ілятка
1090 с Йосипівка
1091 с Карпівці
1092 с Красносілка
1093 с Липки
1094 с Лисанівці
1095 с Миколаївка
1096 с Мисюрівка
1097 с Мшанець
1098 с Нова Синявка
1099 с Ожарівка
1100 с Олександрівка
1101 с Олексіївка
1102 с Паньківці
1103 с Паплинці
1104 с Пасічна
1105 с Перекора
1106 с Пилява
1107 с Пилявка
1108 с Пишки
1109 с Подоляни
1110 с Рідкодуб
1111 с Сьомаки
1112 с Теліжинці
1113 с Травневе
1114 с Уласово-Русанівка
1115 с Харківці
1116 с Цимбалівка
1117 с Чехи
1118 с Щербані
1119 с Яблунівка
Теофіпольський район   (центр - смт Теофіполь)
Базалійська селищна рада
1120 смт Базалія
Теофіпольська селищна рада
1121 смт Теофіполь
Бережинецька сільська рада
1122 с Бережинці
1123 с Рідка
Борщівська сільська рада
1124 с Борщівка
1125 с Василівка
Великолазучинська сільська рада
1126 с Великий Лазучин
1127 с Малий Лазучин
Волицька сільська рада
1128 с Волиця
Волиця-Польова сільська рада
1129 с Волиця-Польова
Воронівецька сільська рада
1130 с Воронівці
1131 с Немиринці
Гаврилівська сільська рада
1132 с Гаврилівка
1133 с Караїна
1134 с Медисівка
1135 с Підліски
Гальчинецька сільська рада
1136 с Гальчинці
1137 с Єлизаветпіль
1138 с Новоіванівка
1139 с Червоний Случ
Ільковецька сільська рада
1140 с Ільківці
1141 с Колісець
Карабіївська сільська рада
1142 с Карабіївка
1143 с Котюржинці
Кунчанська сільська рада
1144 с Кунча
1145 с Дмитрівка
Лідихівська сільська рада
1146 с Лідихівка
1147 с Заруддя
1148 с Строки
1149 с Троянівка
Михиринецька сільська рада
1150 с Михиринці
1151 с Малі Жеребки
Михнівська сільська рада
1152 с Михнівка
Новоставецька сільська рада
1153 с Новоставці
1154 с Коров'є
1155 с Кривовілька
Олійницька сільська рада
1156 с Олійники
1157 с Колки
1158 с Майдан-Петрівський
Ординецька сільська рада
1159 с Ординці
1160 с Лютарівка
1161 с Червоне
Поляхівська сільська рада
1162 с Поляхова
1163 с Кузьминці
1164 с Романів
Святецька сільська рада
1165 с Святець
1166 с Лисогірка
1167 с Мар'янівка
Турівська сільська рада
1168 с Турівка
1169 с Червона Дубина
Човгузівська сільська рада
1170 с Човгузів
1171 с Антонівка
1172 с Вовківці
Шибенська сільська рада
1173 с Шибена
1174 с Гаївка
Хмельницький район   (центр - м Хмельницький)
Бахматовецька сільська рада
1175 с Бахматівці
Водичківська сільська рада
1176 с Водички
1177 с Климківці
Давидковецька сільська рада
1178 с Давидківці
Копистинська сільська рада
1179 с Копистин
1180 с-ще Богданівці
1181 с Івашківці
1182 с Колибань
1183 с Мала Колибань
Малашовецька сільська рада
1184 с Малашівці
1185 с Волиця
Малиницька сільська рада
1186 с Малиничі
1187 с Кудринці
1188 с Рижулинці
Масівецька сільська рада
1189 с Масівці
Олешинська сільська рада
1190 с Олешин
1191 с Велика Калинівка
1192 с Іванківці
1193 с Черепова
Пархомовецька сільська рада
1194 с Пархомівці
Пироговецька сільська рада
1195 с Пирогівці
1196 с Прибузьке
Черепівківська сільська рада
1197 с Черепівка
Шаровечківська сільська рада
1198 с Шаровечка
1199 с Мацьківці
Шумовецька сільська рада
1200 с Шумівці
"
Об’єднані  територіальні громади


Чорноострівська селищна територіальна громада
 ОМС - Чорноострівська селищна рада ТГ"
1201 смт Чорний Острів
1202 с Антонівка
1203 с Бережанка
1204 с Везденьки
1205 с Вовча Гора
1206 с Грузевиця
1207 с Захарівці
1208 с Катеринівка
1209 с Крачки
1210 с Лапківці
1211 с Ляпинці
1212 с Малі Орлинці
1213 с Манилівка
1214 с Мартинівка
1215 с Мар'янівка
1216 с Миколаїв
1217 с Осташки
1218 с Педоси
1219 с Польові Гринівці
1220 с Рідкодуби
1221 с Ставчинці
Гвардійська сільська територіальна громада  ОМС - Гвардійська сільська рада ТГ
1222 с Гвардійське
1223 с Гелетинці
1224 с Данюки
1225 с Доброгорща
1226 с Жучківці
1227 с Нафтулівка
1228 с Немичинці
1229 с Олешківці
1230 с Райківці
1231 с Хоминці
1232 с Чабани
Лісовогринівецька сільська територіальна громада  ОМС - Лісовогринівецька сільська рада ТГ
1233 с Лісові Гринівці
1234 с Аркадіївці
1235 с Гнатівці
1236 с Климашівка
1237 с Моломолинці
1238 с Пашківці
1239 с Печеськи
1240 с Редвинці
1241 с Скаржинці
1242 с Стуфчинці
1243 с Терешівці
1244 с Тиранівка
1245 с Ходаківці
1246 с Шпичинці
Розсошанська сільська територіальна громада  ОМС - Розсошанська сільська рада ТГ
1247 с Розсоша
1248 с Андрійківці
1249 с Вищі Вовківці
1250 с Карпівці
1251 с Нижчі Вовківці
1252 с Ружичанка
Чемеровецький район   (центр - смт Чемерівці)
Закупненська селищна рада
1253 смт Закупне
Вишнівчицька сільська рада
1254 с Вишнівчик
1255 с Завадівка
1256 с Слобідка-Скипчанська
Вівсянська сільська рада
1257 с Вівся
1258 с Лисогірка
Вільховецька сільська рада
1259 с Вільхівці
1260 с Кузьминчик
1261 с Рудка
Голенищівська сільська рада
1262 с Голенищеве
1263 с Романівка
Гусятинська сільська рада
1264 с Гусятин
1265 с Боднарівка
1266 с Йосипівка
Зарічанська сільська рада
1267 с Зарічанка
1268 с Драганівка
Івахновецька сільська рада
1269 с Івахнівці
Кутковецька сільська рада
1270 с Кутківці
1271 с Дубівка
Летавська сільська рада
1272 с Летава
1273 с Вигода
1274 с Михайлівка
1275 с Нове Життя
1276 с Чагарівка
Циківська сільська рада
1277 с Цикова
1278 с Карачківці
Юрковецька сільська рада
1279 с Юрківці
1280 с Теремківці
"
Об’єднані  територіальні громади


Чемеровецька селищна територіальна громада"
 Чемеровецька селищна рада
1281 смт Чемерівці
 Андріївська сільська рада
1282 с Андріївка
 Бережанська сільська рада
1283 с Бережанка
 Більська сільська рада
1284 с Біла
 Жердянська сільська рада
1285 с Жердя
 Залучанська сільська рада
1286 с Залуччя
1287 с Черче
 Кормильчанська сільська рада
1288 с Кормильча
1289 с Ружа
 Кочубіївська сільська рада
1290 с Кочубіїв
 Красноставська сільська рада
1291 с Красноставці
 Кугаєвецька сільська рада
1292 с Кугаївці
 Почапинецька сільська рада
1293 с Почапинці
1294 с Садове
 Свіршковецька сільська рада
1295 с Свіршківці
1296 с Демківці
1297 с Залісся
 Слобідсько-Смотрицька сільська рада
1298 с Слобідка-Смотрицька
1299 с Гайове
1300 с Діброва
1301 с Нова Гута
 Сокиринецька сільська рада
1302 с Сокиринці
1303 с Вишневе
1304 с Збриж
 Степанівська сільська рада
1305 с Степанівка
 Хропотівська сільська рада
1306 с Хропотова
 Чорнянська сільська рада
1307 с Чорна
1308 с Антонівка
 Шидловецька сільська рада
1309 с Шидлівці
1310 с Велика Зелена
1311 с Вікторівка
1312 с Криків
1313 с Мала Зелена
 Ямпільчицька сільська рада
1314 с Ямпільчик
Гуківська сільська територіальна громада
 Гуківська сільська рада
1315 с Гуків
1316 с Бурти
1317 с Долинівка
1318 с Мар'янівка
 Жабинецька сільська рада
1319 с Жабинці
 Пукляківська сільська рада
1320 с Пукляки
1321 с Мала Бережанка
 П'ятничанська сільська рада
1322 с П'ятничани
Шепетівський район   (центр - м Шепетівка)
Грицівська селищна рада
1323 смт Гриців
1324 с Корпилівка
Великошкарівська сільська рада
1325 с Велика Шкарівка
1326 с Курганівка
1327 с Онишківці
Городнявська сільська рада
1328 с Городнявка
1329 с Бронники
1330 с Дубіївка
1331 с Заморочення
1332 с Червоний Цвіт
Корчицька сільська рада
1333 с Корчик
1334 с Романів
1335 с Хутір
Лотівська сільська рада
1336 с Лотівка
1337 с Саверці
Михайлюцька сільська рада
1338 с Михайлючка
1339 с Конотоп
1340 с Майдан-Лабунь
1341 с Судимонт
1342 с Хмелівка
1343 с Цмівка
Плесенська сільська рада
1344 с Плесна
1345 с Жилинці
Пліщинська сільська рада
1346 с Пліщин
Рилівська сільська рада
1347 с Рилівка
1348 с Круглик
1349 с Сенігів
1350 с Цвіт
Рожичнянська сільська рада
1351 с Рожична
1352 с Орлинці
1353 с Устянівка
"
Об’єднані  територіальні громади


Ленковецька сільська територіальна громада "
 Великорішнівська сільська рада
1354 с Велика Рішнівка
1355 с Коса Рішнівка
1356 с Сошки
 Вербовецька сільська рада
1357 с Вербівці
1358 с Вишневе
1359 с Сульжин
 Коськівська сільська рада
1360 с Коськів
 Ленковецька сільська рада
1361 с Ленківці
1362 с Степ
 Мокіївська сільська рада
1363 с Мокіївці
1364 с Білопіль
1365 с Пиляї
 Старобейзимська сільська рада
1366 с Старі Бейзими
1367 с Брикуля
1368 с Лавринівці
1369 с Марківці
 Чотирбоківська сільська рада
1370 с Чотирбоки
Судилківська сільська територіальна громада
 Вовківецька сільська рада
1371 с Вовківці
1372 с Вовківчики
 Городищенська сільська рада
1373 с Городище
1374 с Красносілка
1375 с Пашуки
 Новичівська сільська рада
1376 с Новичі
1377 с Жолудки
1378 с Мальованка
1379 с Поляна
 Серединецька сільська рада
1380 с Серединці
1381 с Березне
 Судилківська сільська рада
1382 с Судилків
1383 с Білокриниччя
1384 с Климентовичі
1385 с Лозичне
1386 с Рудня-Новенька
 Хролинська сільська рада
1387 с Хролин
1388 с Велика Медведівка
1389 с Купине
1390 с Савичі
1391 с Траулин
Ярмолинецький район   (центр - смт Ярмолинці)
Ярмолинецька селищна рада
1392 смт Ярмолинці
1393 с Шевченка
Антоновецька сільська рада
1394 с Антонівці
1395 с Голохвасти
Баламутівська сільська рада
1396 с Баламутівка
1397 с Лугове
Баранівська сільська рада
1398 с Баранівка
1399 с Круті Броди
Боднарівська сільська рада
1400 с Боднарівка
1401 с Борбухи
Буйволовецька сільська рада
1402 с Буйволівці
Вербецька сільська рада
1403 с Вербка
Вербсько-Мурована сільська рада
1404 с Вербка-Мурована
1405 с Лебедівка
Виноградівська сільська рада
1406 с Виноградівка
1407 с Слобідка
Глушковецька сільська рада
1408 с Глушківці
1409 с Глушковецьке
1410 с Слобідка-Глушковецька
Жилинецька сільська рада
1411 с Жилинці
Кадиївська сільська рада
1412 с Кадиївка
1413 с Волудринці
1414 с Слобідка-Кадиївська
Косогірська сільська рада
1415 с Косогірка
Михайлівська сільська рада
1416 с Михайлівка
1417 с Видошня
1418 с Іванівка
1419 с Королівка
1420 с Лука
1421 с Микитинці
Монастироцька сільська рада
1422 с Монастирок
1423 с Іванківці
1424 с Михалківці
Москалівська сільська рада
1425 с Москалівка
1426 с Верхівці
1427 с Коритна
Пасічнянська сільська рада
1428 с Пасічна
1429 с Васильківці
1430 с Магнишівка
Правдівська сільська рада
1431 с Правдівка
1432 с Вихилівка
Проскурівська сільська рада
1433 с Проскурівка
1434 с Корначівка
1435 с Майдан-Морозівський
Савинецька сільська рада
1436 с Савинці
Скаржинецька сільська рада
1437 с Скаржинці
1438 с Лехнівка
1439 с Перегінка
Соколівська сільська рада
1440 с Соколівка
Солобковецька сільська рада
1441 с Солобківці
Соснівська сільська рада
1442 с Соснівка
Стріховецька сільська рада
1443 с Стріхівці
Сутковецька сільська рада
1444 с Сутківці
1445 с Лисівка
Тарасівська сільська рада
1446 с Тарасівка
1447 с Андріївка
Томашівська сільська рада
1448 с Томашівка
1449 с Нове Село
Шарівська сільська рада
1450 с Шарівка
Ясенівська сільська рада
1451 с Ясенівка
район
