Володимир-Волинський район   (центр - м Володимир-Волинський)
Овлочинська сільська рада
1031 с Овлочин
1032 с Крать
1033 с Ставки
Озерянська сільська рада
1034 с Озеряни
1035 с Пересіка
1036 с Сушибаба
Перевалівська сільська рада
1037 с Перевали
1038 с Осереби
1039 с Охотники
1040 с Торговище
Ружинська сільська рада
1041 с Ружин
1042 с Городилець
1043 с Клевецьк
Селецька сільська рада
1044 с Селець
1045 с Задиби
Соловичівська сільська рада
1046 с Соловичі
1047 с Кустичі
1048 с Обенижі
Соминська сільська рада
1049 с Сомин
1050 с Відути
Туличівська сільська рада
1051 с Туличів
1052 с Вербичне
1053 с Літин
1054 с Молодівка
1055 с Радовичі
1056 с Серебряниця
Шацький район   (центр - смт Шацьк)
Грабівська сільська рада
1057 с Грабове
1058 с Адамчуки
1059 с Голядин
1060 с Смоляри-Світязькі
Піщанська сільська рада
1061 с Піща
1062 с Затишшя
1063 с Кам'янка
1064 с Острів'я
Пулемецька сільська рада
1065 с Пулемець
Пульмівська сільська рада
1066 с Пульмо
1067 с Вільшанка
1068 с Залісся
1069 с Кошари
Ростанська сільська рада
1070 с Ростань
1071 с Красний Бір
1072 с Перешпа
1073 с Хрипськ
Світязька сільська рада
1074 с Світязь
1075 с Омельне
1076 с Підманове
"
Об’єднані  територіальні громади

Шацька селищна територіальна громада
 ОМС - Шацька селищна рада територіальної громади"
1077 смт Шацьк
1078 с Вілиця
1079 с Гаївка
1080 с Кропивники
1081 с Мельники
1082 с Пехи
1083 с Плоске
1084 с Положеве
1085 с Прип'ять
1086 с Самійличі
1087 с Хомичі
